## SLURM PROLOG ###############################################################
##    Job ID : 6178107
##  Job Name : dv2_monte
##  Nodelist : gpu2001
##      CPUs : 1
##  Mem/Node : 122880 MB
## Directory : /gpfs/data/tserre/ssunda11/IRL/factored_rep/factored-reps/dreamerv2/dreamerv2
##   Job Started : Mon Sep 19 02:59:19 EDT 2022
###############################################################################

Config:
logdir:                     ../logs/taxi_50mil_binaryhead_original_metrics  (str)
step:  3494  of  10000
step:  3495  of  10000
step:  3496  of  10000
step:  3497  of  10000
step:  3498  of  10000
step:  3499  of  10000
step:  3500  of  10000
step:  3501  of  10000
step:  3502  of  10000
step:  3503  of  10000
step:  3504  of  10000
step:  3505  of  10000
step:  3506  of  10000
step:  3507  of  10000
step:  3508  of  10000
step:  3509  of  10000
step:  3510  of  10000
step:  3511  of  10000
step:  3512  of  10000
step:  3513  of  10000
step:  3514  of  10000
step:  3515  of  10000
step:  3516  of  10000
step:  3517  of  10000
step:  3518  of  10000
step:  3519  of  10000
step:  3520  of  10000
step:  3521  of  10000
step:  3522  of  10000
step:  3523  of  10000
step:  3524  of  10000
step:  3525  of  10000
step:  3526  of  10000
step:  3527  of  10000
step:  3528  of  10000
step:  3529  of  10000
step:  3530  of  10000
step:  3531  of  10000
step:  3532  of  10000
step:  3533  of  10000
step:  3534  of  10000
step:  3535  of  10000
step:  3536  of  10000
step:  3537  of  10000
step:  3538  of  10000
step:  3539  of  10000
step:  3540  of  10000
step:  3541  of  10000
step:  3542  of  10000
Train episode has 50 steps and return 0.0.
[14172] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 3543 / train_total_episodes 75 / train_loaded_steps 1965 / train_loaded_episodes 42
episode:  75
step:  3543  of  10000
step:  3544  of  10000
step:  3545  of  10000
step:  3546  of  10000
step:  3547  of  10000
step:  3548  of  10000
step:  3549  of  10000
step:  3550  of  10000
step:  3551  of  10000
step:  3552  of  10000
step:  3553  of  10000
step:  3554  of  10000
step:  3555  of  10000
step:  3556  of  10000
step:  3557  of  10000
step:  3558  of  10000
step:  3559  of  10000
step:  3560  of  10000
step:  3561  of  10000
step:  3562  of  10000
step:  3563  of  10000
step:  3564  of  10000
step:  3565  of  10000
step:  3566  of  10000
step:  3567  of  10000
step:  3568  of  10000
step:  3569  of  10000
step:  3570  of  10000
step:  3571  of  10000
step:  3572  of  10000
step:  3573  of  10000
step:  3574  of  10000
step:  3575  of  10000
step:  3576  of  10000
step:  3577  of  10000
step:  3578  of  10000
step:  3579  of  10000
step:  3580  of  10000
step:  3581  of  10000
step:  3582  of  10000
step:  3583  of  10000
step:  3584  of  10000
step:  3585  of  10000
step:  3586  of  10000
step:  3587  of  10000
step:  3588  of  10000
step:  3589  of  10000
step:  3590  of  10000
step:  3591  of  10000
step:  3592  of  10000
Train episode has 50 steps and return 0.0.
[14372] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 3593 / train_total_episodes 76 / train_loaded_steps 1965 / train_loaded_episodes 42
episode:  76
step:  3593  of  10000
step:  3594  of  10000
step:  3595  of  10000
step:  3596  of  10000
step:  3597  of  10000
step:  3598  of  10000
step:  3599  of  10000
step:  3600  of  10000
step:  3601  of  10000
step:  3602  of  10000
step:  3603  of  10000
step:  3604  of  10000
step:  3605  of  10000
step:  3606  of  10000
step:  3607  of  10000
step:  3608  of  10000
step:  3609  of  10000
step:  3610  of  10000
step:  3611  of  10000
step:  3612  of  10000
step:  3613  of  10000
step:  3614  of  10000
step:  3615  of  10000
step:  3616  of  10000
step:  3617  of  10000
step:  3618  of  10000
step:  3619  of  10000
step:  3620  of  10000
step:  3621  of  10000
step:  3622  of  10000
step:  3623  of  10000
step:  3624  of  10000
step:  3625  of  10000
step:  3626  of  10000
step:  3627  of  10000
step:  3628  of  10000
step:  3629  of  10000
step:  3630  of  10000
step:  3631  of  10000
step:  3632  of  10000
step:  3633  of  10000
step:  3634  of  10000
step:  3635  of  10000
step:  3636  of  10000
step:  3637  of  10000
step:  3638  of  10000
step:  3639  of  10000
step:  3640  of  10000
step:  3641  of  10000
step:  3642  of  10000
Train episode has 50 steps and return 0.0.
[14572] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 3643 / train_total_episodes 77 / train_loaded_steps 1965 / train_loaded_episodes 42
episode:  77
step:  3643  of  10000
step:  3644  of  10000
step:  3645  of  10000
step:  3646  of  10000
step:  3647  of  10000
step:  3648  of  10000
step:  3649  of  10000
step:  3650  of  10000
step:  3651  of  10000
step:  3652  of  10000
step:  3653  of  10000
step:  3654  of  10000
step:  3655  of  10000
step:  3656  of  10000
step:  3657  of  10000
step:  3658  of  10000
step:  3659  of  10000
step:  3660  of  10000
step:  3661  of  10000
step:  3662  of  10000
step:  3663  of  10000
step:  3664  of  10000
step:  3665  of  10000
step:  3666  of  10000
step:  3667  of  10000
step:  3668  of  10000
step:  3669  of  10000
step:  3670  of  10000
step:  3671  of  10000
step:  3672  of  10000
step:  3673  of  10000
step:  3674  of  10000
step:  3675  of  10000
step:  3676  of  10000
step:  3677  of  10000
step:  3678  of  10000
step:  3679  of  10000
step:  3680  of  10000
step:  3681  of  10000
step:  3682  of  10000
step:  3683  of  10000
step:  3684  of  10000
step:  3685  of  10000
step:  3686  of  10000
step:  3687  of  10000
step:  3688  of  10000
step:  3689  of  10000
step:  3690  of  10000
step:  3691  of  10000
step:  3692  of  10000
Train episode has 50 steps and return 0.0.
[14772] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 3693 / train_total_episodes 78 / train_loaded_steps 1965 / train_loaded_episodes 42
episode:  78
step:  3693  of  10000
step:  3694  of  10000
step:  3695  of  10000
step:  3696  of  10000
step:  3697  of  10000
step:  3698  of  10000
step:  3699  of  10000
step:  3700  of  10000
step:  3701  of  10000
step:  3702  of  10000
step:  3703  of  10000
step:  3704  of  10000
step:  3705  of  10000
step:  3706  of  10000
step:  3707  of  10000
step:  3708  of  10000
step:  3709  of  10000
step:  3710  of  10000
step:  3711  of  10000
step:  3712  of  10000
step:  3713  of  10000
step:  3714  of  10000
step:  3715  of  10000
step:  3716  of  10000
step:  3717  of  10000
step:  3718  of  10000
step:  3719  of  10000
step:  3720  of  10000
step:  3721  of  10000
step:  3722  of  10000
step:  3723  of  10000
step:  3724  of  10000
step:  3725  of  10000
step:  3726  of  10000
step:  3727  of  10000
step:  3728  of  10000
step:  3729  of  10000
step:  3730  of  10000
step:  3731  of  10000
step:  3732  of  10000
step:  3733  of  10000
step:  3734  of  10000
step:  3735  of  10000
step:  3736  of  10000
step:  3737  of  10000
step:  3738  of  10000
step:  3739  of  10000
step:  3740  of  10000
step:  3741  of  10000
step:  3742  of  10000
Train episode has 50 steps and return 0.0.
[14972] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 3743 / train_total_episodes 79 / train_loaded_steps 1975 / train_loaded_episodes 42
episode:  79
step:  3743  of  10000
step:  3744  of  10000
step:  3745  of  10000
step:  3746  of  10000
step:  3747  of  10000
step:  3748  of  10000
step:  3749  of  10000
step:  3750  of  10000
step:  3751  of  10000
step:  3752  of  10000
step:  3753  of  10000
step:  3754  of  10000
step:  3755  of  10000
step:  3756  of  10000
step:  3757  of  10000
step:  3758  of  10000
step:  3759  of  10000
step:  3760  of  10000
step:  3761  of  10000
step:  3762  of  10000
step:  3763  of  10000
step:  3764  of  10000
step:  3765  of  10000
step:  3766  of  10000
step:  3767  of  10000
step:  3768  of  10000
step:  3769  of  10000
step:  3770  of  10000
step:  3771  of  10000
step:  3772  of  10000
step:  3773  of  10000
step:  3774  of  10000
step:  3775  of  10000
step:  3776  of  10000
step:  3777  of  10000
step:  3778  of  10000
step:  3779  of  10000
step:  3780  of  10000
step:  3781  of  10000
step:  3782  of  10000
step:  3783  of  10000
step:  3784  of  10000
step:  3785  of  10000
step:  3786  of  10000
step:  3787  of  10000
step:  3788  of  10000
step:  3789  of  10000
step:  3790  of  10000
step:  3791  of  10000
step:  3792  of  10000
Train episode has 50 steps and return 0.0.
[15172] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 3793 / train_total_episodes 80 / train_loaded_steps 1975 / train_loaded_episodes 42
episode:  80
step:  3793  of  10000
step:  3794  of  10000
step:  3795  of  10000
step:  3796  of  10000
step:  3797  of  10000
step:  3798  of  10000
step:  3799  of  10000
step:  3800  of  10000
step:  3801  of  10000
step:  3802  of  10000
step:  3803  of  10000
step:  3804  of  10000
step:  3805  of  10000
step:  3806  of  10000
step:  3807  of  10000
step:  3808  of  10000
step:  3809  of  10000
step:  3810  of  10000
step:  3811  of  10000
step:  3812  of  10000
step:  3813  of  10000
step:  3814  of  10000
step:  3815  of  10000
step:  3816  of  10000
step:  3817  of  10000
step:  3818  of  10000
step:  3819  of  10000
step:  3820  of  10000
step:  3821  of  10000
step:  3822  of  10000
step:  3823  of  10000
step:  3824  of  10000
step:  3825  of  10000
step:  3826  of  10000
step:  3827  of  10000
step:  3828  of  10000
step:  3829  of  10000
step:  3830  of  10000
step:  3831  of  10000
step:  3832  of  10000
step:  3833  of  10000
step:  3834  of  10000
step:  3835  of  10000
step:  3836  of  10000
step:  3837  of  10000
step:  3838  of  10000
step:  3839  of  10000
step:  3840  of  10000
step:  3841  of  10000
step:  3842  of  10000
Train episode has 50 steps and return 0.0.
[15372] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 3843 / train_total_episodes 81 / train_loaded_steps 1975 / train_loaded_episodes 42
episode:  81
step:  3843  of  10000
step:  3844  of  10000
step:  3845  of  10000
step:  3846  of  10000
step:  3847  of  10000
step:  3848  of  10000
step:  3849  of  10000
step:  3850  of  10000
step:  3851  of  10000
step:  3852  of  10000
step:  3853  of  10000
step:  3854  of  10000
step:  3855  of  10000
step:  3856  of  10000
step:  3857  of  10000
step:  3858  of  10000
step:  3859  of  10000
step:  3860  of  10000
step:  3861  of  10000
step:  3862  of  10000
step:  3863  of  10000
step:  3864  of  10000
step:  3865  of  10000
step:  3866  of  10000
step:  3867  of  10000
step:  3868  of  10000
step:  3869  of  10000
step:  3870  of  10000
step:  3871  of  10000
step:  3872  of  10000
step:  3873  of  10000
step:  3874  of  10000
step:  3875  of  10000
step:  3876  of  10000
step:  3877  of  10000
step:  3878  of  10000
step:  3879  of  10000
step:  3880  of  10000
step:  3881  of  10000
step:  3882  of  10000
step:  3883  of  10000
step:  3884  of  10000
step:  3885  of  10000
step:  3886  of  10000
step:  3887  of  10000
step:  3888  of  10000
step:  3889  of  10000
step:  3890  of  10000
step:  3891  of  10000
step:  3892  of  10000
Train episode has 50 steps and return 0.0.
[15572] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 3893 / train_total_episodes 82 / train_loaded_steps 1997 / train_loaded_episodes 42
episode:  82
step:  3893  of  10000
step:  3894  of  10000
step:  3895  of  10000
step:  3896  of  10000
step:  3897  of  10000
step:  3898  of  10000
step:  3899  of  10000
step:  3900  of  10000
step:  3901  of  10000
step:  3902  of  10000
step:  3903  of  10000
step:  3904  of  10000
step:  3905  of  10000
step:  3906  of  10000
step:  3907  of  10000
step:  3908  of  10000
step:  3909  of  10000
step:  3910  of  10000
step:  3911  of  10000
step:  3912  of  10000
step:  3913  of  10000
step:  3914  of  10000
step:  3915  of  10000
step:  3916  of  10000
step:  3917  of  10000
step:  3918  of  10000
step:  3919  of  10000
step:  3920  of  10000
step:  3921  of  10000
step:  3922  of  10000
step:  3923  of  10000
step:  3924  of  10000
step:  3925  of  10000
step:  3926  of  10000
step:  3927  of  10000
step:  3928  of  10000
step:  3929  of  10000
step:  3930  of  10000
step:  3931  of  10000
step:  3932  of  10000
step:  3933  of  10000
step:  3934  of  10000
step:  3935  of  10000
step:  3936  of  10000
step:  3937  of  10000
step:  3938  of  10000
step:  3939  of  10000
step:  3940  of  10000
step:  3941  of  10000
step:  3942  of  10000
Train episode has 50 steps and return 0.0.
[15772] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 3943 / train_total_episodes 83 / train_loaded_steps 1997 / train_loaded_episodes 42
episode:  83
step:  3943  of  10000
step:  3944  of  10000
step:  3945  of  10000
step:  3946  of  10000
step:  3947  of  10000
step:  3948  of  10000
step:  3949  of  10000
step:  3950  of  10000
step:  3951  of  10000
step:  3952  of  10000
step:  3953  of  10000
step:  3954  of  10000
step:  3955  of  10000
step:  3956  of  10000
step:  3957  of  10000
step:  3958  of  10000
step:  3959  of  10000
step:  3960  of  10000
step:  3961  of  10000
step:  3962  of  10000
step:  3963  of  10000
step:  3964  of  10000
step:  3965  of  10000
step:  3966  of  10000
step:  3967  of  10000
step:  3968  of  10000
step:  3969  of  10000
step:  3970  of  10000
step:  3971  of  10000
step:  3972  of  10000
step:  3973  of  10000
step:  3974  of  10000
step:  3975  of  10000
step:  3976  of  10000
step:  3977  of  10000
step:  3978  of  10000
step:  3979  of  10000
step:  3980  of  10000
step:  3981  of  10000
step:  3982  of  10000
step:  3983  of  10000
step:  3984  of  10000
step:  3985  of  10000
step:  3986  of  10000
step:  3987  of  10000
step:  3988  of  10000
step:  3989  of  10000
step:  3990  of  10000
step:  3991  of  10000
step:  3992  of  10000
Train episode has 50 steps and return 0.0.
[15972] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 3993 / train_total_episodes 84 / train_loaded_steps 1997 / train_loaded_episodes 42
episode:  84
step:  3993  of  10000
step:  3994  of  10000
step:  3995  of  10000
step:  3996  of  10000
step:  3997  of  10000
step:  3998  of  10000
step:  3999  of  10000
step:  4000  of  10000
step:  4001  of  10000
step:  4002  of  10000
step:  4003  of  10000
step:  4004  of  10000
step:  4005  of  10000
step:  4006  of  10000
step:  4007  of  10000
step:  4008  of  10000
step:  4009  of  10000
step:  4010  of  10000
step:  4011  of  10000
step:  4012  of  10000
step:  4013  of  10000
step:  4014  of  10000
step:  4015  of  10000
step:  4016  of  10000
step:  4017  of  10000
step:  4018  of  10000
step:  4019  of  10000
step:  4020  of  10000
step:  4021  of  10000
step:  4022  of  10000
step:  4023  of  10000
step:  4024  of  10000
step:  4025  of  10000
step:  4026  of  10000
step:  4027  of  10000
step:  4028  of  10000
step:  4029  of  10000
step:  4030  of  10000
step:  4031  of  10000
step:  4032  of  10000
step:  4033  of  10000
step:  4034  of  10000
step:  4035  of  10000
step:  4036  of  10000
step:  4037  of  10000
step:  4038  of  10000
step:  4039  of  10000
step:  4040  of  10000
step:  4041  of  10000
step:  4042  of  10000
Train episode has 50 steps and return 0.0.
[16172] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 4043 / train_total_episodes 85 / train_loaded_steps 1997 / train_loaded_episodes 42
episode:  85
step:  4043  of  10000
step:  4044  of  10000
step:  4045  of  10000
step:  4046  of  10000
step:  4047  of  10000
step:  4048  of  10000
step:  4049  of  10000
step:  4050  of  10000
step:  4051  of  10000
step:  4052  of  10000
step:  4053  of  10000
step:  4054  of  10000
step:  4055  of  10000
step:  4056  of  10000
step:  4057  of  10000
step:  4058  of  10000
step:  4059  of  10000
step:  4060  of  10000
step:  4061  of  10000
step:  4062  of  10000
step:  4063  of  10000
step:  4064  of  10000
step:  4065  of  10000
step:  4066  of  10000
step:  4067  of  10000
step:  4068  of  10000
step:  4069  of  10000
step:  4070  of  10000
step:  4071  of  10000
step:  4072  of  10000
step:  4073  of  10000
step:  4074  of  10000
step:  4075  of  10000
step:  4076  of  10000
step:  4077  of  10000
step:  4078  of  10000
step:  4079  of  10000
step:  4080  of  10000
step:  4081  of  10000
step:  4082  of  10000
step:  4083  of  10000
step:  4084  of  10000
step:  4085  of  10000
step:  4086  of  10000
step:  4087  of  10000
step:  4088  of  10000
step:  4089  of  10000
step:  4090  of  10000
step:  4091  of  10000
step:  4092  of  10000
Train episode has 50 steps and return 0.0.
[16372] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 4093 / train_total_episodes 86 / train_loaded_steps 1997 / train_loaded_episodes 42
episode:  86
step:  4093  of  10000
step:  4094  of  10000
step:  4095  of  10000
step:  4096  of  10000
step:  4097  of  10000
step:  4098  of  10000
step:  4099  of  10000
step:  4100  of  10000
step:  4101  of  10000
step:  4102  of  10000
step:  4103  of  10000
step:  4104  of  10000
step:  4105  of  10000
step:  4106  of  10000
step:  4107  of  10000
step:  4108  of  10000
step:  4109  of  10000
step:  4110  of  10000
step:  4111  of  10000
step:  4112  of  10000
step:  4113  of  10000
step:  4114  of  10000
step:  4115  of  10000
step:  4116  of  10000
step:  4117  of  10000
step:  4118  of  10000
step:  4119  of  10000
step:  4120  of  10000
step:  4121  of  10000
step:  4122  of  10000
step:  4123  of  10000
step:  4124  of  10000
step:  4125  of  10000
step:  4126  of  10000
step:  4127  of  10000
step:  4128  of  10000
step:  4129  of  10000
step:  4130  of  10000
step:  4131  of  10000
step:  4132  of  10000
step:  4133  of  10000
step:  4134  of  10000
step:  4135  of  10000
step:  4136  of  10000
step:  4137  of  10000
step:  4138  of  10000
step:  4139  of  10000
step:  4140  of  10000
step:  4141  of  10000
step:  4142  of  10000
Train episode has 50 steps and return 0.0.
[16572] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 4143 / train_total_episodes 87 / train_loaded_steps 1997 / train_loaded_episodes 42
episode:  87
step:  4143  of  10000
step:  4144  of  10000
step:  4145  of  10000
step:  4146  of  10000
step:  4147  of  10000
step:  4148  of  10000
step:  4149  of  10000
step:  4150  of  10000
step:  4151  of  10000
step:  4152  of  10000
step:  4153  of  10000
step:  4154  of  10000
step:  4155  of  10000
step:  4156  of  10000
step:  4157  of  10000
step:  4158  of  10000
step:  4159  of  10000
step:  4160  of  10000
step:  4161  of  10000
step:  4162  of  10000
step:  4163  of  10000
step:  4164  of  10000
step:  4165  of  10000
step:  4166  of  10000
step:  4167  of  10000
step:  4168  of  10000
step:  4169  of  10000
step:  4170  of  10000
step:  4171  of  10000
step:  4172  of  10000
step:  4173  of  10000
step:  4174  of  10000
step:  4175  of  10000
step:  4176  of  10000
step:  4177  of  10000
step:  4178  of  10000
step:  4179  of  10000
step:  4180  of  10000
step:  4181  of  10000
step:  4182  of  10000
step:  4183  of  10000
step:  4184  of  10000
step:  4185  of  10000
step:  4186  of  10000
step:  4187  of  10000
step:  4188  of  10000
step:  4189  of  10000
step:  4190  of  10000
step:  4191  of  10000
step:  4192  of  10000
Train episode has 50 steps and return 0.0.
[16772] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 4193 / train_total_episodes 88 / train_loaded_steps 1997 / train_loaded_episodes 42
episode:  88
step:  4193  of  10000
step:  4194  of  10000
step:  4195  of  10000
step:  4196  of  10000
step:  4197  of  10000
step:  4198  of  10000
step:  4199  of  10000
step:  4200  of  10000
step:  4201  of  10000
step:  4202  of  10000
step:  4203  of  10000
step:  4204  of  10000
step:  4205  of  10000
step:  4206  of  10000
step:  4207  of  10000
step:  4208  of  10000
step:  4209  of  10000
step:  4210  of  10000
step:  4211  of  10000
step:  4212  of  10000
step:  4213  of  10000
step:  4214  of  10000
step:  4215  of  10000
step:  4216  of  10000
step:  4217  of  10000
step:  4218  of  10000
step:  4219  of  10000
step:  4220  of  10000
step:  4221  of  10000
step:  4222  of  10000
step:  4223  of  10000
step:  4224  of  10000
step:  4225  of  10000
step:  4226  of  10000
step:  4227  of  10000
step:  4228  of  10000
step:  4229  of  10000
step:  4230  of  10000
step:  4231  of  10000
step:  4232  of  10000
step:  4233  of  10000
step:  4234  of  10000
step:  4235  of  10000
step:  4236  of  10000
step:  4237  of  10000
step:  4238  of  10000
step:  4239  of  10000
step:  4240  of  10000
step:  4241  of  10000
step:  4242  of  10000
Train episode has 50 steps and return 0.0.
[16972] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 4243 / train_total_episodes 89 / train_loaded_steps 1997 / train_loaded_episodes 42
episode:  89
step:  4243  of  10000
step:  4244  of  10000
step:  4245  of  10000
step:  4246  of  10000
step:  4247  of  10000
step:  4248  of  10000
step:  4249  of  10000
step:  4250  of  10000
step:  4251  of  10000
step:  4252  of  10000
step:  4253  of  10000
step:  4254  of  10000
step:  4255  of  10000
step:  4256  of  10000
step:  4257  of  10000
step:  4258  of  10000
step:  4259  of  10000
step:  4260  of  10000
step:  4261  of  10000
step:  4262  of  10000
step:  4263  of  10000
step:  4264  of  10000
step:  4265  of  10000
step:  4266  of  10000
step:  4267  of  10000
step:  4268  of  10000
step:  4269  of  10000
step:  4270  of  10000
step:  4271  of  10000
step:  4272  of  10000
step:  4273  of  10000
step:  4274  of  10000
step:  4275  of  10000
step:  4276  of  10000
step:  4277  of  10000
step:  4278  of  10000
step:  4279  of  10000
step:  4280  of  10000
step:  4281  of  10000
step:  4282  of  10000
step:  4283  of  10000
step:  4284  of  10000
step:  4285  of  10000
step:  4286  of  10000
step:  4287  of  10000
step:  4288  of  10000
step:  4289  of  10000
step:  4290  of  10000
step:  4291  of  10000
step:  4292  of  10000
Train episode has 50 steps and return 0.0.
[17172] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 4293 / train_total_episodes 90 / train_loaded_steps 1997 / train_loaded_episodes 42
episode:  90
step:  4293  of  10000
step:  4294  of  10000
step:  4295  of  10000
step:  4296  of  10000
step:  4297  of  10000
step:  4298  of  10000
step:  4299  of  10000
step:  4300  of  10000
step:  4301  of  10000
step:  4302  of  10000
step:  4303  of  10000
step:  4304  of  10000
step:  4305  of  10000
step:  4306  of  10000
step:  4307  of  10000
step:  4308  of  10000
step:  4309  of  10000
step:  4310  of  10000
step:  4311  of  10000
step:  4312  of  10000
step:  4313  of  10000
step:  4314  of  10000
step:  4315  of  10000
step:  4316  of  10000
step:  4317  of  10000
step:  4318  of  10000
step:  4319  of  10000
step:  4320  of  10000
step:  4321  of  10000
step:  4322  of  10000
step:  4323  of  10000
step:  4324  of  10000
step:  4325  of  10000
step:  4326  of  10000
step:  4327  of  10000
step:  4328  of  10000
step:  4329  of  10000
step:  4330  of  10000
step:  4331  of  10000
step:  4332  of  10000
step:  4333  of  10000
step:  4334  of  10000
step:  4335  of  10000
step:  4336  of  10000
step:  4337  of  10000
step:  4338  of  10000
step:  4339  of  10000
step:  4340  of  10000
step:  4341  of  10000
step:  4342  of  10000
Train episode has 50 steps and return 0.0.
[17372] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 4343 / train_total_episodes 91 / train_loaded_steps 1997 / train_loaded_episodes 42
episode:  91
step:  4343  of  10000
step:  4344  of  10000
step:  4345  of  10000
step:  4346  of  10000
step:  4347  of  10000
step:  4348  of  10000
step:  4349  of  10000
step:  4350  of  10000
step:  4351  of  10000
step:  4352  of  10000
step:  4353  of  10000
step:  4354  of  10000
step:  4355  of  10000
step:  4356  of  10000
step:  4357  of  10000
step:  4358  of  10000
step:  4359  of  10000
step:  4360  of  10000
step:  4361  of  10000
step:  4362  of  10000
step:  4363  of  10000
step:  4364  of  10000
step:  4365  of  10000
step:  4366  of  10000
step:  4367  of  10000
step:  4368  of  10000
step:  4369  of  10000
step:  4370  of  10000
step:  4371  of  10000
step:  4372  of  10000
step:  4373  of  10000
step:  4374  of  10000
step:  4375  of  10000
step:  4376  of  10000
step:  4377  of  10000
step:  4378  of  10000
step:  4379  of  10000
step:  4380  of  10000
step:  4381  of  10000
step:  4382  of  10000
step:  4383  of  10000
step:  4384  of  10000
step:  4385  of  10000
step:  4386  of  10000
step:  4387  of  10000
step:  4388  of  10000
step:  4389  of  10000
step:  4390  of  10000
step:  4391  of  10000
step:  4392  of  10000
Train episode has 50 steps and return 0.0.
[17572] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 4393 / train_total_episodes 92 / train_loaded_steps 1997 / train_loaded_episodes 42
episode:  92
step:  4393  of  10000
step:  4394  of  10000
step:  4395  of  10000
step:  4396  of  10000
step:  4397  of  10000
step:  4398  of  10000
step:  4399  of  10000
step:  4400  of  10000
step:  4401  of  10000
step:  4402  of  10000
step:  4403  of  10000
step:  4404  of  10000
step:  4405  of  10000
step:  4406  of  10000
step:  4407  of  10000
step:  4408  of  10000
step:  4409  of  10000
step:  4410  of  10000
step:  4411  of  10000
step:  4412  of  10000
step:  4413  of  10000
step:  4414  of  10000
step:  4415  of  10000
step:  4416  of  10000
step:  4417  of  10000
step:  4418  of  10000
step:  4419  of  10000
step:  4420  of  10000
step:  4421  of  10000
step:  4422  of  10000
step:  4423  of  10000
step:  4424  of  10000
step:  4425  of  10000
step:  4426  of  10000
step:  4427  of  10000
step:  4428  of  10000
step:  4429  of  10000
step:  4430  of  10000
step:  4431  of  10000
step:  4432  of  10000
step:  4433  of  10000
step:  4434  of  10000
step:  4435  of  10000
step:  4436  of  10000
step:  4437  of  10000
step:  4438  of  10000
step:  4439  of  10000
step:  4440  of  10000
step:  4441  of  10000
step:  4442  of  10000
Train episode has 50 steps and return 0.0.
[17772] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 4443 / train_total_episodes 93 / train_loaded_steps 1997 / train_loaded_episodes 42
episode:  93
step:  4443  of  10000
step:  4444  of  10000
step:  4445  of  10000
step:  4446  of  10000
step:  4447  of  10000
step:  4448  of  10000
step:  4449  of  10000
step:  4450  of  10000
step:  4451  of  10000
step:  4452  of  10000
step:  4453  of  10000
step:  4454  of  10000
step:  4455  of  10000
step:  4456  of  10000
step:  4457  of  10000
step:  4458  of  10000
step:  4459  of  10000
step:  4460  of  10000
step:  4461  of  10000
step:  4462  of  10000
step:  4463  of  10000
step:  4464  of  10000
step:  4465  of  10000
step:  4466  of  10000
step:  4467  of  10000
step:  4468  of  10000
step:  4469  of  10000
step:  4470  of  10000
step:  4471  of  10000
step:  4472  of  10000
step:  4473  of  10000
step:  4474  of  10000
step:  4475  of  10000
step:  4476  of  10000
step:  4477  of  10000
step:  4478  of  10000
step:  4479  of  10000
step:  4480  of  10000
step:  4481  of  10000
step:  4482  of  10000
step:  4483  of  10000
step:  4484  of  10000
step:  4485  of  10000
step:  4486  of  10000
step:  4487  of  10000
step:  4488  of  10000
step:  4489  of  10000
step:  4490  of  10000
step:  4491  of  10000
step:  4492  of  10000
Train episode has 50 steps and return 0.0.
[17972] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 4493 / train_total_episodes 94 / train_loaded_steps 1987 / train_loaded_episodes 41
episode:  94
step:  4493  of  10000
step:  4494  of  10000
step:  4495  of  10000
step:  4496  of  10000
step:  4497  of  10000
step:  4498  of  10000
step:  4499  of  10000
step:  4500  of  10000
step:  4501  of  10000
step:  4502  of  10000
step:  4503  of  10000
step:  4504  of  10000
step:  4505  of  10000
step:  4506  of  10000
step:  4507  of  10000
step:  4508  of  10000
step:  4509  of  10000
step:  4510  of  10000
step:  4511  of  10000
step:  4512  of  10000
step:  4513  of  10000
step:  4514  of  10000
step:  4515  of  10000
step:  4516  of  10000
step:  4517  of  10000
step:  4518  of  10000
step:  4519  of  10000
step:  4520  of  10000
step:  4521  of  10000
step:  4522  of  10000
step:  4523  of  10000
step:  4524  of  10000
step:  4525  of  10000
step:  4526  of  10000
step:  4527  of  10000
step:  4528  of  10000
step:  4529  of  10000
step:  4530  of  10000
step:  4531  of  10000
step:  4532  of  10000
step:  4533  of  10000
step:  4534  of  10000
step:  4535  of  10000
step:  4536  of  10000
step:  4537  of  10000
step:  4538  of  10000
step:  4539  of  10000
step:  4540  of  10000
step:  4541  of  10000
step:  4542  of  10000
Train episode has 50 steps and return 0.0.
[18172] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 4543 / train_total_episodes 95 / train_loaded_steps 1987 / train_loaded_episodes 41
episode:  95
step:  4543  of  10000
step:  4544  of  10000
step:  4545  of  10000
step:  4546  of  10000
step:  4547  of  10000
step:  4548  of  10000
step:  4549  of  10000
step:  4550  of  10000
step:  4551  of  10000
step:  4552  of  10000
step:  4553  of  10000
step:  4554  of  10000
step:  4555  of  10000
