## SLURM PROLOG ###############################################################
##    Job ID : 6157809
##  Job Name : dv2_monte
##  Nodelist : gpu2001
##      CPUs : 1
##  Mem/Node : 122880 MB
## Directory : /gpfs/data/tserre/ssunda11/IRL/factored_rep/factored-reps/dreamerv2/dreamerv2
##   Job Started : Sat Sep 17 03:01:48 EDT 2022
###############################################################################

Config:
logdir:                     ../logs/taxi_50mil_binaryhead  (str)
step:  1421  of  250000
step:  1422  of  250000
step:  1423  of  250000
step:  1424  of  250000
step:  1425  of  250000
step:  1426  of  250000
step:  1427  of  250000
step:  1428  of  250000
step:  1429  of  250000
step:  1430  of  250000
step:  1431  of  250000
step:  1432  of  250000
step:  1433  of  250000
step:  1434  of  250000
step:  1435  of  250000
step:  1436  of  250000
step:  1437  of  250000
step:  1438  of  250000
step:  1439  of  250000
Train episode has 40 steps and return 0.0.
[370340] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2401 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  36
step:  1440  of  250000
step:  1441  of  250000
step:  1442  of  250000
step:  1443  of  250000
step:  1444  of  250000
step:  1445  of  250000
step:  1446  of  250000
step:  1447  of  250000
step:  1448  of  250000
step:  1449  of  250000
step:  1450  of  250000
step:  1451  of  250000
step:  1452  of  250000
step:  1453  of  250000
step:  1454  of  250000
step:  1455  of  250000
step:  1456  of  250000
step:  1457  of  250000
step:  1458  of  250000
step:  1459  of  250000
step:  1460  of  250000
step:  1461  of  250000
step:  1462  of  250000
step:  1463  of  250000
step:  1464  of  250000
step:  1465  of  250000
step:  1466  of  250000
step:  1467  of  250000
step:  1468  of  250000
step:  1469  of  250000
step:  1470  of  250000
step:  1471  of  250000
step:  1472  of  250000
step:  1473  of  250000
step:  1474  of  250000
step:  1475  of  250000
step:  1476  of  250000
step:  1477  of  250000
step:  1478  of  250000
step:  1479  of  250000
Train episode has 40 steps and return 0.0.
[370500] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2402 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  37
step:  1480  of  250000
step:  1481  of  250000
step:  1482  of  250000
step:  1483  of  250000
step:  1484  of  250000
step:  1485  of  250000
step:  1486  of  250000
step:  1487  of  250000
step:  1488  of  250000
step:  1489  of  250000
step:  1490  of  250000
step:  1491  of  250000
step:  1492  of  250000
step:  1493  of  250000
step:  1494  of  250000
step:  1495  of  250000
step:  1496  of  250000
step:  1497  of  250000
step:  1498  of  250000
step:  1499  of  250000
step:  1500  of  250000
step:  1501  of  250000
step:  1502  of  250000
step:  1503  of  250000
step:  1504  of  250000
step:  1505  of  250000
step:  1506  of  250000
step:  1507  of  250000
step:  1508  of  250000
step:  1509  of  250000
step:  1510  of  250000
step:  1511  of  250000
step:  1512  of  250000
step:  1513  of  250000
step:  1514  of  250000
step:  1515  of  250000
step:  1516  of  250000
step:  1517  of  250000
step:  1518  of  250000
step:  1519  of  250000
Train episode has 40 steps and return 0.0.
[370660] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2403 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  38
step:  1520  of  250000
step:  1521  of  250000
step:  1522  of  250000
step:  1523  of  250000
step:  1524  of  250000
step:  1525  of  250000
step:  1526  of  250000
step:  1527  of  250000
step:  1528  of  250000
step:  1529  of  250000
step:  1530  of  250000
step:  1531  of  250000
step:  1532  of  250000
step:  1533  of  250000
step:  1534  of  250000
step:  1535  of  250000
step:  1536  of  250000
step:  1537  of  250000
step:  1538  of  250000
step:  1539  of  250000
step:  1540  of  250000
step:  1541  of  250000
step:  1542  of  250000
step:  1543  of  250000
step:  1544  of  250000
step:  1545  of  250000
step:  1546  of  250000
step:  1547  of  250000
step:  1548  of  250000
step:  1549  of  250000
step:  1550  of  250000
step:  1551  of  250000
step:  1552  of  250000
step:  1553  of  250000
step:  1554  of  250000
step:  1555  of  250000
step:  1556  of  250000
step:  1557  of  250000
step:  1558  of  250000
step:  1559  of  250000
Train episode has 40 steps and return 0.0.
[370820] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2404 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  39
step:  1560  of  250000
step:  1561  of  250000
step:  1562  of  250000
step:  1563  of  250000
step:  1564  of  250000
step:  1565  of  250000
step:  1566  of  250000
step:  1567  of  250000
step:  1568  of  250000
step:  1569  of  250000
step:  1570  of  250000
step:  1571  of  250000
step:  1572  of  250000
step:  1573  of  250000
step:  1574  of  250000
step:  1575  of  250000
step:  1576  of  250000
step:  1577  of  250000
step:  1578  of  250000
step:  1579  of  250000
step:  1580  of  250000
step:  1581  of  250000
step:  1582  of  250000
step:  1583  of  250000
step:  1584  of  250000
step:  1585  of  250000
step:  1586  of  250000
step:  1587  of  250000
step:  1588  of  250000
step:  1589  of  250000
step:  1590  of  250000
step:  1591  of  250000
step:  1592  of  250000
step:  1593  of  250000
step:  1594  of  250000
step:  1595  of  250000
step:  1596  of  250000
step:  1597  of  250000
step:  1598  of  250000
step:  1599  of  250000
Train episode has 40 steps and return 0.0.
[370980] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2405 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  40
step:  1600  of  250000
step:  1601  of  250000
step:  1602  of  250000
step:  1603  of  250000
step:  1604  of  250000
step:  1605  of  250000
step:  1606  of  250000
step:  1607  of  250000
step:  1608  of  250000
step:  1609  of  250000
step:  1610  of  250000
step:  1611  of  250000
step:  1612  of  250000
step:  1613  of  250000
step:  1614  of  250000
step:  1615  of  250000
step:  1616  of  250000
step:  1617  of  250000
step:  1618  of  250000
step:  1619  of  250000
step:  1620  of  250000
step:  1621  of  250000
step:  1622  of  250000
step:  1623  of  250000
step:  1624  of  250000
step:  1625  of  250000
step:  1626  of  250000
step:  1627  of  250000
step:  1628  of  250000
step:  1629  of  250000
step:  1630  of  250000
step:  1631  of  250000
step:  1632  of  250000
step:  1633  of  250000
step:  1634  of  250000
step:  1635  of  250000
step:  1636  of  250000
step:  1637  of  250000
step:  1638  of  250000
step:  1639  of  250000
Train episode has 40 steps and return 0.0.
[371140] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2406 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  41
step:  1640  of  250000
step:  1641  of  250000
step:  1642  of  250000
step:  1643  of  250000
step:  1644  of  250000
step:  1645  of  250000
step:  1646  of  250000
step:  1647  of  250000
step:  1648  of  250000
step:  1649  of  250000
step:  1650  of  250000
step:  1651  of  250000
step:  1652  of  250000
step:  1653  of  250000
step:  1654  of  250000
step:  1655  of  250000
step:  1656  of  250000
step:  1657  of  250000
step:  1658  of  250000
step:  1659  of  250000
step:  1660  of  250000
step:  1661  of  250000
step:  1662  of  250000
step:  1663  of  250000
step:  1664  of  250000
step:  1665  of  250000
step:  1666  of  250000
step:  1667  of  250000
step:  1668  of  250000
step:  1669  of  250000
step:  1670  of  250000
step:  1671  of  250000
step:  1672  of  250000
step:  1673  of  250000
step:  1674  of  250000
step:  1675  of  250000
step:  1676  of  250000
step:  1677  of  250000
step:  1678  of  250000
step:  1679  of  250000
Train episode has 40 steps and return 0.0.
[371300] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2407 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  42
step:  1680  of  250000
step:  1681  of  250000
step:  1682  of  250000
step:  1683  of  250000
step:  1684  of  250000
step:  1685  of  250000
step:  1686  of  250000
step:  1687  of  250000
step:  1688  of  250000
step:  1689  of  250000
step:  1690  of  250000
step:  1691  of  250000
step:  1692  of  250000
step:  1693  of  250000
step:  1694  of  250000
step:  1695  of  250000
step:  1696  of  250000
step:  1697  of  250000
step:  1698  of  250000
step:  1699  of  250000
step:  1700  of  250000
step:  1701  of  250000
step:  1702  of  250000
step:  1703  of  250000
step:  1704  of  250000
step:  1705  of  250000
step:  1706  of  250000
step:  1707  of  250000
step:  1708  of  250000
step:  1709  of  250000
step:  1710  of  250000
step:  1711  of  250000
step:  1712  of  250000
step:  1713  of  250000
step:  1714  of  250000
step:  1715  of  250000
step:  1716  of  250000
step:  1717  of  250000
step:  1718  of  250000
step:  1719  of  250000
Train episode has 40 steps and return 0.0.
[371460] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2408 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  43
step:  1720  of  250000
step:  1721  of  250000
step:  1722  of  250000
step:  1723  of  250000
step:  1724  of  250000
step:  1725  of  250000
step:  1726  of  250000
step:  1727  of  250000
step:  1728  of  250000
step:  1729  of  250000
step:  1730  of  250000
step:  1731  of  250000
step:  1732  of  250000
step:  1733  of  250000
step:  1734  of  250000
step:  1735  of  250000
step:  1736  of  250000
step:  1737  of  250000
step:  1738  of  250000
step:  1739  of  250000
step:  1740  of  250000
step:  1741  of  250000
step:  1742  of  250000
step:  1743  of  250000
step:  1744  of  250000
step:  1745  of  250000
step:  1746  of  250000
step:  1747  of  250000
step:  1748  of  250000
step:  1749  of  250000
step:  1750  of  250000
step:  1751  of  250000
step:  1752  of  250000
step:  1753  of  250000
step:  1754  of  250000
step:  1755  of  250000
step:  1756  of  250000
step:  1757  of  250000
step:  1758  of  250000
step:  1759  of  250000
Train episode has 40 steps and return 0.0.
[371620] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2409 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  44
step:  1760  of  250000
step:  1761  of  250000
step:  1762  of  250000
step:  1763  of  250000
step:  1764  of  250000
step:  1765  of  250000
step:  1766  of  250000
step:  1767  of  250000
step:  1768  of  250000
step:  1769  of  250000
step:  1770  of  250000
step:  1771  of  250000
step:  1772  of  250000
step:  1773  of  250000
step:  1774  of  250000
step:  1775  of  250000
step:  1776  of  250000
step:  1777  of  250000
step:  1778  of  250000
step:  1779  of  250000
step:  1780  of  250000
step:  1781  of  250000
step:  1782  of  250000
step:  1783  of  250000
step:  1784  of  250000
step:  1785  of  250000
step:  1786  of  250000
step:  1787  of  250000
step:  1788  of  250000
step:  1789  of  250000
step:  1790  of  250000
step:  1791  of  250000
step:  1792  of  250000
step:  1793  of  250000
step:  1794  of  250000
step:  1795  of  250000
step:  1796  of  250000
step:  1797  of  250000
step:  1798  of  250000
step:  1799  of  250000
Train episode has 40 steps and return 0.0.
[371780] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2410 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  45
step:  1800  of  250000
step:  1801  of  250000
step:  1802  of  250000
step:  1803  of  250000
step:  1804  of  250000
step:  1805  of  250000
step:  1806  of  250000
step:  1807  of  250000
step:  1808  of  250000
step:  1809  of  250000
step:  1810  of  250000
step:  1811  of  250000
step:  1812  of  250000
step:  1813  of  250000
step:  1814  of  250000
step:  1815  of  250000
step:  1816  of  250000
step:  1817  of  250000
step:  1818  of  250000
step:  1819  of  250000
step:  1820  of  250000
step:  1821  of  250000
step:  1822  of  250000
step:  1823  of  250000
step:  1824  of  250000
step:  1825  of  250000
step:  1826  of  250000
step:  1827  of  250000
step:  1828  of  250000
step:  1829  of  250000
step:  1830  of  250000
step:  1831  of  250000
step:  1832  of  250000
step:  1833  of  250000
step:  1834  of  250000
step:  1835  of  250000
step:  1836  of  250000
step:  1837  of  250000
step:  1838  of  250000
step:  1839  of  250000
Train episode has 40 steps and return 0.0.
[371940] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2411 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  46
step:  1840  of  250000
step:  1841  of  250000
step:  1842  of  250000
step:  1843  of  250000
step:  1844  of  250000
step:  1845  of  250000
step:  1846  of  250000
step:  1847  of  250000
step:  1848  of  250000
step:  1849  of  250000
step:  1850  of  250000
step:  1851  of  250000
step:  1852  of  250000
step:  1853  of  250000
step:  1854  of  250000
step:  1855  of  250000
step:  1856  of  250000
step:  1857  of  250000
step:  1858  of  250000
step:  1859  of  250000
step:  1860  of  250000
step:  1861  of  250000
step:  1862  of  250000
step:  1863  of  250000
step:  1864  of  250000
step:  1865  of  250000
step:  1866  of  250000
step:  1867  of  250000
step:  1868  of  250000
step:  1869  of  250000
step:  1870  of  250000
step:  1871  of  250000
step:  1872  of  250000
step:  1873  of  250000
step:  1874  of  250000
step:  1875  of  250000
step:  1876  of  250000
step:  1877  of  250000
step:  1878  of  250000
step:  1879  of  250000
Train episode has 40 steps and return 0.0.
[372100] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2412 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  47
step:  1880  of  250000
step:  1881  of  250000
step:  1882  of  250000
step:  1883  of  250000
step:  1884  of  250000
step:  1885  of  250000
step:  1886  of  250000
step:  1887  of  250000
step:  1888  of  250000
step:  1889  of  250000
step:  1890  of  250000
step:  1891  of  250000
step:  1892  of  250000
step:  1893  of  250000
step:  1894  of  250000
step:  1895  of  250000
step:  1896  of  250000
step:  1897  of  250000
step:  1898  of  250000
step:  1899  of  250000
step:  1900  of  250000
step:  1901  of  250000
step:  1902  of  250000
step:  1903  of  250000
step:  1904  of  250000
step:  1905  of  250000
step:  1906  of  250000
step:  1907  of  250000
step:  1908  of  250000
step:  1909  of  250000
step:  1910  of  250000
step:  1911  of  250000
step:  1912  of  250000
step:  1913  of  250000
step:  1914  of  250000
step:  1915  of  250000
step:  1916  of  250000
step:  1917  of  250000
step:  1918  of  250000
step:  1919  of  250000
Train episode has 40 steps and return 0.0.
[372260] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2413 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  48
step:  1920  of  250000
step:  1921  of  250000
step:  1922  of  250000
step:  1923  of  250000
step:  1924  of  250000
step:  1925  of  250000
step:  1926  of  250000
step:  1927  of  250000
step:  1928  of  250000
step:  1929  of  250000
step:  1930  of  250000
step:  1931  of  250000
step:  1932  of  250000
step:  1933  of  250000
step:  1934  of  250000
step:  1935  of  250000
step:  1936  of  250000
step:  1937  of  250000
step:  1938  of  250000
step:  1939  of  250000
step:  1940  of  250000
step:  1941  of  250000
step:  1942  of  250000
step:  1943  of  250000
step:  1944  of  250000
step:  1945  of  250000
step:  1946  of  250000
step:  1947  of  250000
step:  1948  of  250000
step:  1949  of  250000
step:  1950  of  250000
step:  1951  of  250000
step:  1952  of  250000
step:  1953  of  250000
step:  1954  of  250000
step:  1955  of  250000
step:  1956  of  250000
step:  1957  of  250000
step:  1958  of  250000
step:  1959  of  250000
Train episode has 40 steps and return 0.0.
[372420] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2414 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  49
step:  1960  of  250000
step:  1961  of  250000
Train episode has 2 steps and return 1.0.
[372428] train_return 1 / train_length 2 / sum_train_reward 1 / train_total_steps 9.3e4 / train_total_episodes 2415 / train_loaded_steps 1962 / train_loaded_episodes 50
episode:  50
step:  1962  of  250000
step:  1963  of  250000
step:  1964  of  250000
step:  1965  of  250000
step:  1966  of  250000
step:  1967  of  250000
step:  1968  of  250000
step:  1969  of  250000
step:  1970  of  250000
step:  1971  of  250000
step:  1972  of  250000
step:  1973  of  250000
step:  1974  of  250000
step:  1975  of  250000
step:  1976  of  250000
step:  1977  of  250000
step:  1978  of  250000
step:  1979  of  250000
step:  1980  of  250000
step:  1981  of  250000
step:  1982  of  250000
step:  1983  of  250000
step:  1984  of  250000
step:  1985  of  250000
step:  1986  of  250000
step:  1987  of  250000
step:  1988  of  250000
step:  1989  of  250000
step:  1990  of  250000
step:  1991  of  250000
step:  1992  of  250000
step:  1993  of  250000
step:  1994  of  250000
step:  1995  of  250000
step:  1996  of  250000
step:  1997  of  250000
step:  1998  of  250000
step:  1999  of  250000
step:  2000  of  250000
step:  2001  of  250000
Train episode has 40 steps and return 0.0.
[372588] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2416 / train_loaded_steps 1962 / train_loaded_episodes 50
episode:  51
step:  2002  of  250000
step:  2003  of  250000
step:  2004  of  250000
step:  2005  of  250000
step:  2006  of  250000
step:  2007  of  250000
step:  2008  of  250000
step:  2009  of  250000
step:  2010  of  250000
step:  2011  of  250000
step:  2012  of  250000
step:  2013  of  250000
step:  2014  of  250000
step:  2015  of  250000
step:  2016  of  250000
step:  2017  of  250000
step:  2018  of  250000
step:  2019  of  250000
step:  2020  of  250000
step:  2021  of  250000
step:  2022  of  250000
step:  2023  of  250000
step:  2024  of  250000
step:  2025  of  250000
step:  2026  of  250000
step:  2027  of  250000
step:  2028  of  250000
step:  2029  of  250000
step:  2030  of  250000
step:  2031  of  250000
step:  2032  of  250000
step:  2033  of  250000
step:  2034  of  250000
step:  2035  of  250000
step:  2036  of  250000
step:  2037  of  250000
step:  2038  of  250000
step:  2039  of  250000
step:  2040  of  250000
step:  2041  of  250000
Train episode has 40 steps and return 0.0.
[372748] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2417 / train_loaded_steps 1962 / train_loaded_episodes 50
episode:  52
step:  2042  of  250000
step:  2043  of  250000
step:  2044  of  250000
step:  2045  of  250000
step:  2046  of  250000
step:  2047  of  250000
step:  2048  of  250000
step:  2049  of  250000
step:  2050  of  250000
step:  2051  of  250000
step:  2052  of  250000
step:  2053  of  250000
step:  2054  of  250000
step:  2055  of  250000
step:  2056  of  250000
step:  2057  of  250000
step:  2058  of  250000
step:  2059  of  250000
step:  2060  of  250000
step:  2061  of  250000
step:  2062  of  250000
step:  2063  of  250000
step:  2064  of  250000
step:  2065  of  250000
step:  2066  of  250000
step:  2067  of  250000
step:  2068  of  250000
step:  2069  of  250000
step:  2070  of  250000
step:  2071  of  250000
step:  2072  of  250000
step:  2073  of  250000
step:  2074  of  250000
step:  2075  of  250000
step:  2076  of  250000
step:  2077  of  250000
step:  2078  of  250000
step:  2079  of  250000
step:  2080  of  250000
step:  2081  of  250000
Train episode has 40 steps and return 0.0.
[372908] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2418 / train_loaded_steps 1962 / train_loaded_episodes 50
episode:  53
step:  2082  of  250000
step:  2083  of  250000
step:  2084  of  250000
step:  2085  of  250000
step:  2086  of  250000
step:  2087  of  250000
step:  2088  of  250000
step:  2089  of  250000
step:  2090  of  250000
step:  2091  of  250000
step:  2092  of  250000
step:  2093  of  250000
step:  2094  of  250000
step:  2095  of  250000
step:  2096  of  250000
step:  2097  of  250000
step:  2098  of  250000
step:  2099  of  250000
step:  2100  of  250000
step:  2101  of  250000
step:  2102  of  250000
step:  2103  of  250000
step:  2104  of  250000
step:  2105  of  250000
step:  2106  of  250000
step:  2107  of  250000
step:  2108  of  250000
step:  2109  of  250000
step:  2110  of  250000
step:  2111  of  250000
step:  2112  of  250000
step:  2113  of  250000
step:  2114  of  250000
step:  2115  of  250000
step:  2116  of  250000
step:  2117  of  250000
step:  2118  of  250000
step:  2119  of  250000
step:  2120  of  250000
step:  2121  of  250000
Train episode has 40 steps and return 0.0.
[373068] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2419 / train_loaded_steps 1962 / train_loaded_episodes 50
episode:  54
step:  2122  of  250000
step:  2123  of  250000
step:  2124  of  250000
step:  2125  of  250000
step:  2126  of  250000
step:  2127  of  250000
step:  2128  of  250000
step:  2129  of  250000
step:  2130  of  250000
step:  2131  of  250000
step:  2132  of  250000
step:  2133  of  250000
step:  2134  of  250000
step:  2135  of  250000
step:  2136  of  250000
step:  2137  of  250000
step:  2138  of  250000
step:  2139  of  250000
step:  2140  of  250000
step:  2141  of  250000
step:  2142  of  250000
step:  2143  of  250000
step:  2144  of  250000
step:  2145  of  250000
step:  2146  of  250000
step:  2147  of  250000
step:  2148  of  250000
step:  2149  of  250000
step:  2150  of  250000
step:  2151  of  250000
step:  2152  of  250000
step:  2153  of  250000
step:  2154  of  250000
step:  2155  of  250000
step:  2156  of  250000
step:  2157  of  250000
step:  2158  of  250000
step:  2159  of  250000
step:  2160  of  250000
step:  2161  of  250000
Train episode has 40 steps and return 0.0.
[373228] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2420 / train_loaded_steps 1962 / train_loaded_episodes 50
episode:  55
step:  2162  of  250000
step:  2163  of  250000
step:  2164  of  250000
step:  2165  of  250000
step:  2166  of  250000
step:  2167  of  250000
step:  2168  of  250000
step:  2169  of  250000
step:  2170  of  250000
step:  2171  of  250000
step:  2172  of  250000
step:  2173  of  250000
step:  2174  of  250000
step:  2175  of  250000
step:  2176  of  250000
step:  2177  of  250000
step:  2178  of  250000
step:  2179  of  250000
step:  2180  of  250000
step:  2181  of  250000
step:  2182  of  250000
step:  2183  of  250000
step:  2184  of  250000
step:  2185  of  250000
step:  2186  of  250000
step:  2187  of  250000
step:  2188  of  250000
step:  2189  of  250000
step:  2190  of  250000
step:  2191  of  250000
step:  2192  of  250000
step:  2193  of  250000
step:  2194  of  250000
step:  2195  of  250000
step:  2196  of  250000
step:  2197  of  250000
step:  2198  of  250000
step:  2199  of  250000
step:  2200  of  250000
step:  2201  of  250000
Train episode has 40 steps and return 0.0.
[373388] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2421 / train_loaded_steps 1962 / train_loaded_episodes 50
episode:  56
step:  2202  of  250000
step:  2203  of  250000
step:  2204  of  250000
step:  2205  of  250000
step:  2206  of  250000
step:  2207  of  250000
step:  2208  of  250000
step:  2209  of  250000
step:  2210  of  250000
step:  2211  of  250000
step:  2212  of  250000
step:  2213  of  250000
step:  2214  of  250000
step:  2215  of  250000
step:  2216  of  250000
step:  2217  of  250000
step:  2218  of  250000
step:  2219  of  250000
step:  2220  of  250000
step:  2221  of  250000
step:  2222  of  250000
step:  2223  of  250000
step:  2224  of  250000
step:  2225  of  250000
step:  2226  of  250000
step:  2227  of  250000
step:  2228  of  250000
step:  2229  of  250000
step:  2230  of  250000
step:  2231  of  250000
step:  2232  of  250000
step:  2233  of  250000
step:  2234  of  250000
step:  2235  of  250000
step:  2236  of  250000
step:  2237  of  250000
step:  2238  of  250000
step:  2239  of  250000
step:  2240  of  250000
step:  2241  of  250000
Train episode has 40 steps and return 0.0.
[373548] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2422 / train_loaded_steps 1962 / train_loaded_episodes 50
episode:  57
step:  2242  of  250000
step:  2243  of  250000
step:  2244  of  250000
step:  2245  of  250000
step:  2246  of  250000
step:  2247  of  250000
step:  2248  of  250000
step:  2249  of  250000
step:  2250  of  250000
step:  2251  of  250000
step:  2252  of  250000
step:  2253  of  250000
step:  2254  of  250000
step:  2255  of  250000
step:  2256  of  250000
step:  2257  of  250000
step:  2258  of  250000
step:  2259  of  250000
step:  2260  of  250000
step:  2261  of  250000
step:  2262  of  250000
step:  2263  of  250000
step:  2264  of  250000
step:  2265  of  250000
step:  2266  of  250000
step:  2267  of  250000
step:  2268  of  250000
step:  2269  of  250000
step:  2270  of  250000
step:  2271  of  250000
step:  2272  of  250000
step:  2273  of  250000
step:  2274  of  250000
step:  2275  of  250000
step:  2276  of  250000
step:  2277  of  250000
step:  2278  of  250000
step:  2279  of  250000
step:  2280  of  250000
step:  2281  of  250000
Train episode has 40 steps and return 0.0.
[373708] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2423 / train_loaded_steps 1962 / train_loaded_episodes 50
episode:  58
step:  2282  of  250000
step:  2283  of  250000
step:  2284  of  250000
step:  2285  of  250000
step:  2286  of  250000
step:  2287  of  250000
step:  2288  of  250000
step:  2289  of  250000
step:  2290  of  250000
step:  2291  of  250000
step:  2292  of  250000
step:  2293  of  250000
step:  2294  of  250000
step:  2295  of  250000
step:  2296  of  250000
step:  2297  of  250000
step:  2298  of  250000
step:  2299  of  250000
step:  2300  of  250000
step:  2301  of  250000
step:  2302  of  250000
step:  2303  of  250000
step:  2304  of  250000
step:  2305  of  250000
step:  2306  of  250000
step:  2307  of  250000
step:  2308  of  250000
step:  2309  of  250000
step:  2310  of  250000
step:  2311  of  250000
step:  2312  of  250000
step:  2313  of  250000
step:  2314  of  250000
step:  2315  of  250000
step:  2316  of  250000
step:  2317  of  250000
step:  2318  of  250000
step:  2319  of  250000
step:  2320  of  250000
step:  2321  of  250000
Train episode has 40 steps and return 0.0.
[373868] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.3e4 / train_total_episodes 2424 / train_loaded_steps 1962 / train_loaded_episodes 50
episode:  59
step:  2322  of  250000
step:  2323  of  250000
step:  2324  of  250000
step:  2325  of  250000
step:  2326  of  250000
step:  2327  of  250000
step:  2328  of  250000
step:  2329  of  250000
step:  2330  of  250000
step:  2331  of  250000
step:  2332  of  250000
step:  2333  of  250000
step:  2334  of  250000
step:  2335  of  250000
step:  2336  of  250000
step:  2337  of  250000
step:  2338  of  250000
step:  2339  of  250000
step:  2340  of  250000
step:  2341  of  250000
step:  2342  of  250000
step:  2343  of  250000
step:  2344  of  250000
step:  2345  of  250000
step:  2346  of  250000
step:  2347  of  250000
step:  2348  of  250000
step:  2349  of  250000
step:  2350  of  250000
step:  2351  of  250000
step:  2352  of  250000
step:  2353  of  250000
step:  2354  of  250000
step:  2355  of  250000
step:  2356  of  250000
step:  2357  of  250000
step:  2358  of  250000
step:  2359  of  250000
step:  2360  of  250000
step:  2361  of  250000
Train episode has 40 steps and return 0.0.
[374028] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.4e4 / train_total_episodes 2425 / train_loaded_steps 1962 / train_loaded_episodes 50
episode:  60
step:  2362  of  250000
step:  2363  of  250000
step:  2364  of  250000
step:  2365  of  250000
step:  2366  of  250000
step:  2367  of  250000
step:  2368  of  250000
step:  2369  of  250000
step:  2370  of  250000
step:  2371  of  250000
step:  2372  of  250000
step:  2373  of  250000
step:  2374  of  250000
step:  2375  of  250000
step:  2376  of  250000
step:  2377  of  250000
step:  2378  of  250000
step:  2379  of  250000
step:  2380  of  250000
step:  2381  of  250000
step:  2382  of  250000
step:  2383  of  250000
step:  2384  of  250000
step:  2385  of  250000
step:  2386  of  250000
step:  2387  of  250000
step:  2388  of  250000
step:  2389  of  250000
step:  2390  of  250000
step:  2391  of  250000
step:  2392  of  250000
step:  2393  of  250000
step:  2394  of  250000
step:  2395  of  250000
step:  2396  of  250000
step:  2397  of  250000
step:  2398  of  250000
step:  2399  of  250000
step:  2400  of  250000
step:  2401  of  250000
Train episode has 40 steps and return 0.0.
[374188] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.4e4 / train_total_episodes 2426 / train_loaded_steps 1962 / train_loaded_episodes 50
episode:  61
step:  2402  of  250000
step:  2403  of  250000
step:  2404  of  250000
step:  2405  of  250000
step:  2406  of  250000
step:  2407  of  250000
step:  2408  of  250000
step:  2409  of  250000
step:  2410  of  250000
step:  2411  of  250000
step:  2412  of  250000
step:  2413  of  250000
step:  2414  of  250000
step:  2415  of  250000
step:  2416  of  250000
step:  2417  of  250000
step:  2418  of  250000
step:  2419  of  250000
step:  2420  of  250000
step:  2421  of  250000
step:  2422  of  250000
step:  2423  of  250000
step:  2424  of  250000
step:  2425  of  250000
step:  2426  of  250000
step:  2427  of  250000
step:  2428  of  250000
